ImageId,Label
17918,1
17919,1
17920,0
17921,4
17922,0
17923,9
17924,5
17925,7
17926,5
17927,5
17928,0
17929,9
17930,0
17931,2
17932,2
17933,0
17934,0
17935,7
17936,6
17937,7
17938,0
17939,7
17940,9
17941,2
17942,2
17943,3
17944,7
17945,9
17946,0
17947,7
17948,1
17949,4
17950,7
17951,7
17952,4
17953,6
17954,1
17955,4
17956,4
17957,6
17958,7
17959,5
17960,4
17961,5
17962,1
17963,1
17964,5
17965,7
17966,8
17967,0
17968,7
17969,2
17970,4
17971,5
17972,1
17973,6
17974,2
17975,8
17976,4
17977,7
17978,1
17979,5
17980,0
17981,1
17982,0
17983,8
17984,0
17985,8
17986,0
17987,1
17988,9
17989,1
17990,0
17991,5
17992,0
17993,4
17994,7
17995,5
17996,1
17997,6
17998,1
17999,1
18000,4
18001,0
18002,6
18003,1
18004,7
18005,5
18006,8
18007,4
18008,9
18009,8
18010,7
18011,3
18012,4
18013,4
18014,6
18015,6
18016,4
18017,9
18018,9
18019,3
18020,9
18021,0
18022,1
18023,7
18024,5
18025,7
18026,7
18027,1
18028,5
18029,6
18030,8
18031,1
18032,2
18033,4
18034,8
18035,5
18036,9
18037,4
18038,8
18039,4
18040,4
18041,6
18042,6
18043,7
18044,5
18045,7
18046,6
18047,3
18048,4
18049,3
18050,0
18051,4
18052,9
18053,4
18054,6
18055,0
18056,0
18057,1
18058,4
18059,8
18060,1
18061,1
18062,0
18063,5
18064,5
18065,6
18066,6
18067,6
18068,9
18069,6
18070,8
18071,3
18072,6
18073,1
18074,3
18075,0
18076,5
18077,8
18078,8
18079,8
18080,4
18081,9
18082,1
18083,0
18084,6
18085,9
18086,2
18087,1
18088,7
18089,1
18090,6
18091,6
18092,9
18093,0
18094,3
18095,9
18096,4
18097,8
18098,7
18099,5
18100,8
18101,8
18102,3
18103,4
18104,8
18105,4
18106,0
18107,5
18108,7
18109,9
18110,9
18111,7
18112,7
18113,9
18114,6
18115,6
18116,8
18117,8
18118,8
18119,9
18120,4
18121,1
18122,7
18123,5
18124,9
18125,3
18126,5
18127,3
18128,2
18129,3
18130,3
18131,3
18132,1
18133,4
18134,1
18135,1
18136,4
18137,6
18138,4
18139,4
18140,9
18141,2
18142,4
18143,5
18144,6
18145,5
18146,5
18147,8
18148,9
18149,4
18150,6
18151,8
18152,2
18153,2
18154,3
18155,7
18156,3
18157,7
18158,2
18159,8
18160,7
18161,8
18162,2
18163,5
18164,9
18165,8
18166,4
18167,3
18168,8
18169,9
18170,9
18171,4
18172,1
18173,1
18174,9
18175,4
18176,0
18177,7
18178,6
18179,1
18180,4
18181,8
18182,4
18183,6
18184,8
18185,7
18186,3
18187,7
18188,8
18189,5
18190,8
18191,2
18192,9
18193,7
18194,7
18195,5
18196,0
18197,4
18198,6
18199,3
18200,6
18201,2
18202,4
18203,9
18204,5
18205,0
18206,9
18207,3
18208,4
18209,2
18210,1
18211,0
18212,9
18213,9
18214,4
18215,9
18216,6
18217,5
18218,5
18219,3
18220,2
18221,5
18222,0
18223,9
18224,5
18225,2
18226,7
18227,7
18228,5
18229,4
18230,9
18231,1
18232,6
18233,1
18234,4
18235,4
18236,7
18237,0
18238,0
18239,2
18240,5
18241,2
18242,0
18243,9
18244,6
18245,7
18246,2
18247,7
18248,1
18249,2
18250,8
18251,0
18252,0
18253,6
18254,3
18255,1
18256,9
18257,9
18258,2
18259,9
18260,1
18261,5
18262,2
18263,5
18264,0
18265,2
18266,1
18267,9
18268,7
18269,0
18270,0
18271,6
18272,2
18273,0
18274,6
18275,2
18276,1
18277,6
18278,7
18279,2
18280,9
18281,0
18282,5
18283,0
18284,3
18285,7
18286,1
18287,1
18288,1
18289,5
18290,1
18291,9
18292,7
18293,3
18294,6
18295,3
18296,0
18297,6
18298,8
18299,8
18300,4
18301,1
18302,0
18303,0
18304,2
18305,2
18306,9
18307,7
18308,1
18309,6
18310,9
18311,0
18312,9
18313,4
18314,3
18315,0
18316,6
18317,2
18318,2
18319,1
18320,1
18321,1
18322,9
18323,6
18324,9
18325,1
18326,9
18327,5
18328,9
18329,5
18330,4
18331,4
18332,3
18333,8
18334,1
18335,6
18336,2
18337,2
18338,1
18339,8
18340,1
18341,2
18342,1
18343,2
18344,8
18345,4
18346,4
18347,1
18348,9
18349,1
18350,8
18351,1
18352,9
18353,9
18354,5
18355,3
18356,0
18357,7
18358,4
18359,9
18360,2
18361,1
18362,8
18363,3
18364,1
18365,0
18366,4
18367,1
18368,1
18369,2
18370,7
18371,3
18372,6
18373,6
18374,4
18375,9
18376,3
18377,6
18378,4
18379,0
18380,0
18381,9
18382,0
18383,1
18384,6
18385,9
18386,2
18387,2
18388,3
18389,4
18390,9
18391,6
18392,7
18393,2
18394,8
18395,1
18396,8
18397,4
18398,3
18399,2
18400,0
18401,7
18402,1
18403,3
18404,9
18405,1
18406,8
18407,9
18408,6
18409,4
18410,8
18411,3
18412,6
18413,2
18414,8
18415,6
18416,8
18417,6
18418,8
18419,9
18420,1
18421,6
18422,2
18423,9
18424,2
18425,8
18426,1
18427,2
18428,1
18429,8
18430,0
18431,1
18432,8
18433,5
18434,9
18435,1
18436,1
18437,6
18438,5
18439,4
18440,1
18441,2
18442,0
18443,3
18444,4
18445,5
18446,4
18447,6
18448,1
18449,4
18450,1
18451,9
18452,2
18453,8
18454,6
18455,8
18456,9
18457,2
18458,6
18459,5
18460,8
18461,0
18462,1
18463,0
18464,0
18465,5
18466,2
18467,0
18468,5
18469,6
18470,2
18471,7
18472,0
18473,0
18474,1
18475,4
18476,2
18477,1
18478,8
18479,0
18480,7
18481,7
18482,2
18483,3
18484,1
18485,2
18486,7
18487,3
18488,1
18489,0
18490,7
18491,0
18492,8
18493,2
18494,1
18495,8
18496,3
18497,8
18498,7
18499,6
18500,7
18501,1
18502,2
18503,9
18504,5
18505,7
18506,0
18507,4
18508,7
18509,4
18510,5
18511,9
18512,4
18513,4
18514,5
18515,5
18516,8
18517,6
18518,3
18519,8
18520,1
18521,3
18522,8
18523,7
18524,1
18525,4
18526,7
18527,3
18528,2
18529,3
18530,4
18531,2
18532,3
18533,1
18534,0
18535,6
18536,3
18537,5
18538,9
18539,4
18540,7
18541,5
18542,5
18543,3
18544,6
18545,8
18546,8
18547,5
18548,1
18549,3
18550,0
18551,1
18552,3
18553,4
18554,5
18555,7
18556,4
18557,0
18558,6
18559,0
18560,7
18561,5
18562,9
18563,2
18564,2
18565,5
18566,1
18567,7
18568,4
18569,1
18570,1
18571,4
18572,9
18573,7
18574,6
18575,0
18576,0
18577,1
18578,4
18579,1
18580,2
18581,7
18582,0
18583,4
18584,9
18585,2
18586,6
18587,8
18588,0
18589,9
18590,0
18591,2
18592,4
18593,0
18594,7
18595,1
18596,9
18597,0
18598,7
18599,9
18600,2
18601,6
18602,4
18603,9
18604,0
18605,0
18606,6
18607,6
18608,2
18609,1
18610,3
18611,6
18612,4
18613,4
18614,4
18615,1
18616,1
18617,8
18618,3
18619,2
18620,1
18621,3
18622,8
18623,8
18624,9
18625,4
18626,1
18627,5
18628,4
18629,9
18630,9
18631,1
18632,1
18633,3
18634,4
18635,3
18636,6
18637,3
18638,2
18639,0
18640,1
18641,2
18642,1
18643,6
18644,0
18645,8
18646,6
18647,6
18648,3
18649,9
18650,6
18651,3
18652,8
18653,0
18654,9
18655,4
18656,8
18657,7
18658,0
18659,1
18660,7
18661,1
18662,6
18663,7
18664,5
18665,5
18666,4
18667,6
18668,4
18669,2
18670,1
18671,5
18672,4
18673,2
18674,8
18675,7
18676,4
18677,1
18678,9
18679,8
18680,9
18681,0
18682,5
18683,4
18684,9
18685,7
18686,4
18687,2
18688,4
18689,7
18690,8
18691,7
18692,2
18693,7
18694,6
18695,5
18696,5
18697,3
18698,6
18699,2
18700,6
18701,7
18702,8
18703,8
18704,1
18705,7
18706,1
18707,6
18708,9
18709,6
18710,0
18711,2
18712,9
18713,9
18714,9
18715,1
18716,5
18717,1
18718,4
18719,7
18720,1
18721,2
18722,7
18723,3
18724,4
18725,9
18726,4
18727,9
18728,8
18729,1
18730,0
18731,1
18732,5
18733,1
18734,1
18735,3
18736,1
18737,1
18738,1
18739,3
18740,1
18741,3
18742,4
18743,2
18744,0
18745,0
18746,8
18747,0
18748,0
18749,9
18750,6
18751,9
18752,4
18753,4
18754,6
18755,2
18756,8
18757,9
18758,2
18759,4
18760,9
18761,9
18762,0
18763,8
18764,3
18765,4
18766,5
18767,7
18768,5
18769,3
18770,4
18771,6
18772,5
18773,5
18774,2
18775,5
18776,8
18777,5
18778,4
18779,8
18780,6
18781,2
18782,3
18783,5
18784,4
18785,7
18786,9
18787,4
18788,3
18789,4
18790,2
18791,6
18792,1
18793,7
18794,6
18795,7
18796,0
18797,1
18798,5
18799,6
18800,1
18801,3
18802,2
18803,3
18804,8
18805,0
18806,7
18807,9
18808,0
18809,2
18810,1
18811,4
18812,3
18813,7
18814,0
18815,3
18816,8
18817,3
18818,9
18819,7
18820,0
18821,0
18822,3
18823,0
18824,4
18825,4
18826,1
18827,6
18828,7
18829,8
18830,1
18831,1
18832,2
18833,1
18834,4
18835,0
18836,3
18837,4
18838,4
18839,0
18840,5
18841,1
18842,3
18843,0
18844,2
18845,9
18846,8
18847,0
18848,4
18849,3
18850,9
18851,7
18852,4
18853,1
18854,7
18855,7
18856,4
18857,8
18858,7
18859,3
18860,2
18861,2
18862,2
18863,8
18864,2
18865,4
18866,2
18867,7
18868,6
18869,0
18870,1
18871,1
18872,6
18873,3
18874,5
18875,9
18876,7
18877,8
18878,0
18879,4
18880,2
18881,3
18882,5
18883,7
18884,2
18885,2
18886,1
18887,2
18888,9
18889,8
18890,9
18891,2
18892,4
18893,7
18894,2
18895,3
18896,7
18897,0
18898,7
18899,3
18900,3
18901,8
18902,4
18903,5
18904,1
18905,4
18906,0
18907,0
18908,1
18909,3
18910,3
18911,7
18912,8
18913,1
18914,4
18915,7
18916,9
18917,2
18918,1
18919,6
18920,5
18921,0
18922,2
18923,1
18924,3
18925,5
18926,3
18927,6
18928,8
18929,7
18930,7
18931,0
18932,9
18933,2
18934,6
18935,0
18936,9
18937,6
18938,4
18939,5
18940,5
18941,4
18942,3
18943,4
18944,9
18945,3
18946,3
18947,8
18948,7
18949,3
18950,0
18951,6
18952,9
18953,2
18954,9
18955,9
18956,5
18957,4
18958,3
18959,7
18960,0
18961,5
18962,3
18963,4
18964,7
18965,4
18966,5
18967,3
18968,3
18969,8
18970,1
18971,7
18972,5
18973,3
18974,3
18975,0
18976,4
18977,5
18978,4
18979,7
18980,7
18981,8
18982,0
18983,8
18984,3
18985,8
18986,9
18987,3
18988,4
18989,7
18990,0
18991,9
18992,4
18993,7
18994,0
18995,4
18996,3
18997,0
18998,6
18999,6
19000,5
19001,8
19002,9
19003,4
19004,1
19005,1
19006,1
19007,1
19008,2
19009,9
19010,6
19011,9
19012,8
19013,8
19014,3
19015,5
19016,9
19017,5
19018,4
19019,3
19020,4
19021,5
19022,0
19023,0
19024,3
19025,9
19026,9
19027,3
19028,9
19029,0
19030,4
19031,4
19032,0
19033,4
19034,8
19035,1
19036,5
19037,4
19038,0
19039,4
19040,6
19041,0
19042,6
19043,6
19044,4
19045,0
19046,8
19047,9
19048,8
19049,7
19050,1
19051,1
19052,2
19053,7
19054,8
19055,2
19056,2
19057,8
19058,0
19059,0
19060,0
19061,4
19062,7
19063,9
19064,8
19065,6
19066,2
19067,1
19068,2
19069,1
19070,3
19071,5
19072,6
19073,6
19074,3
19075,7
19076,7
19077,7
19078,2
19079,9
19080,0
19081,5
19082,0
19083,2
19084,6
19085,7
19086,4
19087,3
19088,3
19089,1
19090,7
19091,3
19092,9
19093,8
19094,8
19095,2
19096,7
19097,7
19098,2
19099,1
19100,5
19101,1
19102,0
19103,1
19104,0
19105,8
19106,9
19107,3
19108,1
19109,0
19110,6
19111,5
19112,3
19113,2
19114,0
19115,3
19116,2
19117,1
19118,5
19119,7
19120,6
19121,3
19122,2
19123,1
19124,8
19125,1
19126,8
19127,3
19128,2
19129,3
19130,7
19131,7
19132,5
19133,3
19134,7
19135,8
19136,0
19137,8
19138,8
19139,7
19140,6
19141,5
19142,5
19143,1
19144,7
19145,7
19146,6
19147,1
19148,6
19149,8
19150,2
19151,0
19152,1
19153,9
19154,8
19155,1
19156,8
19157,7
19158,4
19159,3
19160,4
19161,4
19162,1
19163,4
19164,6
19165,9
19166,7
19167,2
19168,7
19169,3
19170,3
19171,5
19172,7
19173,4
19174,5
19175,8
19176,7
19177,8
19178,7
19179,3
19180,5
19181,3
19182,0
19183,8
19184,0
19185,2
19186,0
19187,3
19188,5
19189,6
19190,3
19191,8
19192,2
19193,2
19194,2
19195,3
19196,7
19197,7
19198,0
19199,6
19200,9
19201,3
19202,2
19203,1
19204,9
19205,1
19206,9
19207,0
19208,8
19209,6
19210,0
19211,2
19212,5
19213,0
19214,3
19215,7
19216,7
19217,8
19218,1
19219,7
19220,7
19221,1
19222,0
19223,7
19224,1
19225,1
19226,9
19227,5
19228,2
19229,8
19230,2
19231,3
19232,8
19233,6
19234,1
19235,5
19236,9
19237,0
19238,7
19239,5
19240,7
19241,8
19242,8
19243,3
19244,7
19245,3
19246,0
19247,8
19248,1
19249,7
19250,4
19251,8
19252,6
19253,8
19254,8
19255,1
19256,4
19257,9
19258,3
19259,9
19260,7
19261,2
19262,4
19263,3
19264,1
19265,1
19266,1
19267,1
19268,2
19269,5
19270,5
19271,8
19272,3
19273,5
19274,0
19275,2
19276,5
19277,0
19278,8
19279,4
19280,7
19281,7
19282,4
19283,0
19284,4
19285,9
19286,1
19287,3
19288,6
19289,4
19290,7
19291,6
19292,0
19293,6
19294,1
19295,7
19296,2
19297,5
19298,2
19299,1
19300,4
19301,1
19302,2
19303,3
19304,8
19305,5
19306,3
19307,5
19308,8
19309,2
19310,4
19311,9
19312,2
19313,5
19314,8
19315,9
19316,3
19317,0
19318,8
19319,5
19320,4
19321,8
19322,6
19323,6
19324,1
19325,8
19326,4
19327,0
19328,9
19329,0
19330,7
19331,0
19332,2
19333,8
19334,7
19335,5
19336,3
19337,4
19338,3
19339,4
19340,3
19341,3
19342,1
19343,4
19344,5
19345,5
19346,6
19347,1
19348,9
19349,0
19350,0
19351,9
19352,0
19353,9
19354,0
19355,8
19356,8
19357,3
19358,9
19359,6
19360,7
19361,6
19362,9
19363,8
19364,7
19365,8
19366,7
19367,1
19368,8
19369,0
19370,1
19371,3
19372,3
19373,1
19374,4
19375,9
19376,6
19377,9
19378,5
19379,0
19380,7
19381,6
19382,1
19383,3
19384,2
19385,6
19386,0
19387,5
19388,3
19389,4
19390,4
19391,1
19392,8
19393,4
19394,0
19395,2
19396,9
19397,4
19398,1
19399,6
19400,9
19401,2
19402,3
19403,7
19404,2
19405,2
19406,0
19407,9
19408,3
19409,0
19410,6
19411,0
19412,2
19413,4
19414,0
19415,3
19416,6
19417,8
19418,8
19419,1
19420,4
19421,9
19422,6
19423,2
19424,2
19425,2
19426,6
19427,3
19428,0
19429,9
19430,1
19431,4
19432,4
19433,0
19434,2
19435,1
19436,2
19437,1
19438,4
19439,7
19440,4
19441,0
19442,3
19443,6
19444,5
19445,6
19446,4
19447,1
19448,5
19449,0
19450,7
19451,6
19452,8
19453,1
19454,3
19455,8
19456,8
19457,6
19458,3
19459,5
19460,1
19461,0
19462,6
19463,5
19464,3
19465,9
19466,6
19467,1
19468,9
19469,3
19470,9
19471,5
19472,3
19473,1
19474,8
19475,3
19476,0
19477,5
19478,9
19479,0
19480,6
19481,4
19482,1
19483,9
19484,2
19485,3
19486,6
19487,9
19488,0
19489,0
19490,1
19491,1
19492,1
19493,8
19494,1
19495,8
19496,9
19497,9
19498,8
19499,5
19500,0
19501,0
19502,4
19503,8
19504,7
19505,3
19506,9
19507,4
19508,4
19509,7
19510,0
19511,3
19512,0
19513,4
19514,0
19515,7
19516,2
19517,1
19518,0
19519,0
19520,2
19521,8
19522,4
19523,1
19524,1
19525,9
19526,2
19527,8
19528,6
19529,8
19530,1
19531,1
19532,3
19533,8
19534,1
19535,3
19536,8
19537,6
19538,7
19539,6
19540,6
19541,6
19542,7
19543,2
19544,0
19545,3
19546,6
19547,9
19548,8
19549,1
19550,5
19551,0
19552,1
19553,8
19554,4
19555,0
19556,2
19557,0
19558,2
19559,0
19560,6
19561,9
19562,3
19563,0
19564,1
19565,2
19566,6
19567,6
19568,6
19569,7
19570,6
19571,5
19572,0
19573,8
19574,8
19575,7
19576,3
19577,4
19578,8
19579,2
19580,9
19581,3
19582,8
19583,1
19584,0
19585,2
19586,0
19587,8
19588,0
19589,9
19590,3
19591,9
19592,5
19593,9
19594,5
19595,8
19596,2
19597,0
19598,0
19599,8
19600,0
19601,6
19602,6
19603,6
19604,1
19605,2
19606,9
19607,1
19608,3
19609,3
19610,3
19611,1
19612,1
19613,2
19614,1
19615,1
19616,8
19617,3
19618,1
19619,3
19620,5
19621,0
19622,3
19623,7
19624,5
19625,9
19626,2
19627,0
19628,1
19629,3
19630,6
19631,8
19632,2
19633,1
19634,5
19635,6
19636,6
19637,0
19638,6
19639,0
19640,8
19641,3
19642,6
19643,0
19644,8
19645,4
19646,7
19647,7
19648,3
19649,7
19650,0
19651,7
19652,7
19653,7
19654,6
19655,4
19656,7
19657,8
19658,7
19659,9
19660,0
19661,6
19662,2
19663,6
19664,9
19665,6
19666,6
19667,7
19668,9
19669,3
19670,4
19671,0
19672,8
19673,3
19674,5
19675,3
19676,2
19677,7
19678,8
19679,1
19680,5
19681,2
19682,0
19683,8
19684,6
19685,5
19686,4
19687,9
19688,3
19689,2
19690,5
19691,1
19692,9
19693,9
19694,4
19695,2
19696,8
19697,4
19698,6
19699,7
19700,9
19701,6
19702,8
19703,3
19704,3
19705,1
19706,4
19707,5
19708,9
19709,1
19710,1
19711,1
19712,8
19713,8
19714,3
19715,4
19716,0
19717,8
19718,9
19719,5
19720,1
19721,8
19722,7
19723,3
19724,7
19725,2
19726,2
19727,2
19728,2
19729,6
19730,0
19731,7
19732,5
19733,2
19734,6
19735,4
19736,7
19737,3
19738,3
19739,2
19740,3
19741,1
19742,1
19743,2
19744,8
19745,5
19746,7
19747,8
19748,5
19749,5
19750,6
19751,8
19752,0
19753,1
19754,1
19755,2
19756,6
19757,8
19758,3
19759,9
19760,0
19761,1
19762,2
19763,5
19764,8
19765,1
19766,4
19767,1
19768,3
19769,6
19770,7
19771,1
19772,0
19773,1
19774,1
19775,6
19776,5
19777,5
19778,3
19779,7
19780,0
19781,4
19782,0
19783,5
19784,2
19785,0
19786,9
19787,0
19788,3
19789,8
19790,3
19791,9
19792,1
19793,9
19794,5
19795,7
19796,8
19797,5
19798,3
19799,0
19800,1
19801,8
19802,0
19803,3
19804,4
19805,8
19806,7
19807,8
19808,1
19809,1
19810,3
19811,5
19812,5
19813,5
19814,8
19815,3
19816,8
19817,8
19818,6
19819,7
19820,5
19821,5
19822,7
19823,5
19824,5
19825,7
19826,7
19827,9
19828,0
19829,2
19830,8
19831,7
19832,4
19833,6
19834,4
19835,8
19836,3
19837,7
19838,7
19839,0
19840,7
19841,8
19842,7
19843,2
19844,4
19845,2
19846,1
19847,7
19848,3
19849,0
19850,5
19851,5
19852,3
19853,9
19854,4
19855,5
19856,4
19857,1
19858,8
19859,2
19860,3
19861,8
19862,7
19863,6
19864,4
19865,1
19866,6
19867,0
19868,0
19869,6
19870,7
19871,0
19872,4
19873,5
19874,9
19875,8
19876,9
19877,7
19878,8
19879,7
19880,2
19881,1
19882,1
19883,5
19884,8
19885,1
19886,9
19887,4
19888,4
19889,9
19890,0
19891,0
19892,3
19893,7
19894,9
19895,8
19896,5
19897,0
19898,6
19899,7
19900,5
19901,6
19902,4
19903,5
19904,4
19905,4
19906,4
19907,4
19908,5
19909,2
19910,0
19911,6
19912,6
19913,4
19914,5
19915,0
19916,1
19917,5
19918,5
19919,0
19920,0
19921,3
19922,6
19923,7
19924,7
19925,7
19926,3
19927,6
19928,7
19929,6
19930,1
19931,1
19932,3
19933,2
19934,7
19935,2
19936,7
19937,5
19938,7
19939,4
19940,9
19941,2
19942,6
19943,5
19944,7
19945,8
19946,1
19947,1
19948,2
19949,2
19950,1
19951,9
19952,7
19953,5
19954,0
19955,7
19956,8
19957,3
19958,4
19959,2
19960,7
19961,6
19962,6
19963,0
19964,0
19965,8
19966,0
19967,6
19968,2
19969,6
19970,1
19971,2
19972,9
19973,6
19974,7
19975,2
19976,5
19977,1
19978,4
19979,0
19980,5
19981,9
19982,6
19983,4
19984,1
19985,0
19986,2
19987,7
19988,4
19989,7
19990,6
19991,0
19992,7
19993,7
19994,2
19995,5
19996,5
19997,1
19998,3
19999,5
20000,5
20001,7
20002,7
20003,7
20004,4
20005,7
20006,5
20007,5
20008,0
20009,9
20010,8
20011,1
20012,6
20013,8
20014,7
20015,4
20016,7
20017,9
20018,3
20019,1
20020,2
20021,2
20022,5
20023,5
20024,0
20025,6
20026,3
20027,5
20028,0
20029,0
20030,2
20031,8
20032,5
20033,6
20034,2
20035,1
20036,0
20037,6
20038,4
20039,6
20040,5
20041,7
20042,7
20043,2
20044,7
20045,5
20046,7
20047,8
20048,6
20049,6
20050,6
20051,8
20052,4
20053,9
20054,9
20055,6
20056,1
20057,7
20058,0
20059,0
20060,3
20061,9
20062,6
20063,9
20064,9
20065,5
20066,2
20067,4
20068,8
20069,3
20070,8
20071,1
20072,7
20073,8
20074,0
20075,4
20076,6
20077,8
20078,9
20079,9
20080,3
20081,9
20082,4
20083,1
20084,0
20085,4
20086,0
20087,5
20088,2
20089,8
20090,9
20091,7
20092,7
20093,2
20094,3
20095,0
20096,3
20097,4
20098,4
20099,0
20100,6
20101,4
20102,8
20103,5
20104,3
20105,5
20106,6
20107,1
20108,8
20109,2
20110,5
20111,6
20112,9
20113,4
20114,7
20115,4
20116,2
20117,9
20118,8
20119,8
20120,7
20121,3
20122,3
20123,8
20124,9
20125,0
20126,8
20127,8
20128,9
20129,3
20130,0
20131,1
20132,4
20133,4
20134,8
20135,0
20136,6
20137,6
20138,6
20139,8
20140,5
20141,1
20142,1
20143,1
20144,7
20145,5
20146,5
20147,8
20148,6
20149,9
20150,5
20151,1
20152,3
20153,6
20154,1
20155,6
20156,8
20157,5
20158,1
20159,6
20160,1
20161,4
20162,5
20163,8
20164,3
20165,1
20166,8
20167,5
20168,5
20169,7
20170,8
20171,6
20172,8
20173,5
20174,7
20175,7
20176,6
20177,7
20178,5
20179,6
20180,9
20181,7
20182,9
20183,7
20184,7
20185,3
20186,6
20187,1
20188,2
20189,5
20190,2
20191,3
20192,8
20193,1
20194,9
20195,9
20196,0
20197,6
20198,9
20199,5
20200,1
20201,5
20202,4
20203,0
20204,6
20205,0
20206,6
20207,0
20208,5
20209,2
20210,2
20211,7
20212,7
20213,6
20214,9
20215,8
20216,6
20217,0
20218,5
20219,3
20220,5
20221,6
20222,2
20223,9
20224,9
20225,4
20226,7
20227,7
20228,2
20229,1
20230,9
20231,1
20232,8
20233,7
20234,4
20235,4
20236,7
20237,5
20238,5
20239,0
20240,7
20241,1
20242,8
20243,1
20244,6
20245,0
20246,3
20247,0
20248,8
20249,5
20250,8
20251,3
20252,3
20253,0
20254,0
20255,3
20256,8
20257,2
20258,2
20259,9
20260,0
20261,7
20262,2
20263,9
20264,3
20265,3
20266,0
20267,5
20268,0
20269,0
20270,9
20271,1
20272,3
20273,1
20274,6
20275,2
20276,2
20277,8
20278,2
20279,2
20280,7
20281,2
20282,7
20283,2
20284,4
20285,2
20286,2
20287,5
20288,9
20289,1
20290,6
20291,4
20292,4
20293,1
20294,5
20295,6
20296,5
20297,3
20298,2
20299,7
20300,9
20301,5
20302,6
20303,7
20304,7
20305,4
20306,7
20307,5
20308,7
20309,9
20310,4
20311,2
20312,8
20313,0
20314,4
20315,3
20316,7
20317,9
20318,6
20319,1
20320,2
20321,9
20322,7
20323,0
20324,6
20325,2
20326,0
20327,8
20328,1
20329,5
20330,5
20331,5
20332,3
20333,0
20334,0
20335,9
20336,8
20337,3
20338,2
20339,4
20340,9
20341,1
20342,4
20343,1
20344,4
20345,7
20346,3
20347,6
20348,1
20349,3
20350,8
20351,7
20352,5
20353,5
20354,7
20355,1
20356,3
20357,1
20358,2
20359,8
20360,0
20361,3
20362,6
20363,9
20364,6
20365,5
20366,0
20367,3
20368,5
20369,7
20370,5
20371,1
20372,8
20373,9
20374,1
20375,5
20376,8
20377,3
20378,2
20379,6
20380,2
20381,0
20382,3
20383,4
20384,0
20385,2
20386,9
20387,9
20388,7
20389,5
20390,3
20391,9
20392,0
20393,0
20394,3
20395,1
20396,7
20397,3
20398,2
20399,3
20400,8
20401,1
20402,2
20403,6
20404,5
20405,8
20406,0
20407,3
20408,5
20409,0
20410,4
20411,0
20412,9
20413,5
20414,0
20415,5
20416,3
20417,4
20418,6
20419,0
20420,3
20421,8
20422,3
20423,1
20424,4
20425,4
20426,7
20427,0
20428,2
20429,2
20430,7
20431,3
20432,9
20433,3
20434,3
20435,1
20436,3
20437,1
20438,8
20439,2
20440,9
20441,1
20442,3
20443,3
20444,4
20445,0
20446,1
20447,4
20448,3
20449,4
20450,0
20451,6
20452,6
20453,3
20454,0
20455,2
20456,3
20457,5
20458,1
20459,1
20460,9
20461,3
20462,5
20463,1
20464,6
20465,7
20466,6
20467,5
20468,9
20469,1
20470,5
20471,6
20472,6
20473,7
20474,8
20475,3
20476,9
20477,0
20478,5
20479,5
20480,0
20481,1
20482,7
20483,2
20484,7
20485,4
20486,1
20487,3
20488,8
20489,3
20490,7
20491,6
20492,4
20493,5
20494,1
20495,8
20496,3
20497,2
20498,9
20499,1
20500,9
20501,3
20502,4
20503,6
20504,3
20505,5
20506,7
20507,8
20508,6
20509,7
20510,0
20511,1
20512,3
20513,5
20514,1
20515,5
20516,7
20517,6
20518,9
20519,9
20520,3
20521,3
20522,5
20523,2
20524,3
20525,4
20526,7
20527,1
20528,3
20529,7
20530,6
20531,9
20532,5
20533,0
20534,0
20535,6
20536,2
20537,6
20538,4
20539,7
20540,0
20541,5
20542,3
20543,9
20544,5
20545,4
20546,5
20547,2
20548,2
20549,5
20550,4
20551,4
20552,7
20553,4
20554,1
20555,9
20556,6
20557,5
20558,3
20559,3
20560,8
20561,3
20562,1
20563,9
20564,1
20565,8
20566,3
20567,1
20568,7
20569,7
20570,3
20571,8
20572,7
20573,7
20574,1
20575,3
20576,6
20577,0
20578,0
20579,2
20580,9
20581,9
20582,1
20583,3
20584,9
20585,6
20586,7
20587,5
20588,8
20589,3
20590,5
20591,1
20592,7
20593,7
20594,4
20595,4
20596,6
20597,8
20598,1
20599,2
20600,3
20601,0
20602,3
20603,1
20604,9
20605,8
20606,6
20607,6
20608,8
20609,7
20610,7
20611,9
20612,4
20613,0
20614,5
20615,3
20616,0
20617,1
20618,8
20619,9
20620,0
20621,7
20622,2
20623,2
20624,0
20625,7
20626,2
20627,9
20628,2
20629,3
20630,3
20631,6
20632,0
20633,1
20634,4
20635,9
20636,5
20637,2
20638,6
20639,0
20640,3
20641,4
20642,4
20643,9
20644,1
20645,7
20646,7
20647,7
20648,8
20649,8
20650,5
20651,0
20652,7
20653,3
20654,8
20655,4
20656,4
20657,8
20658,2
20659,3
20660,9
20661,1
20662,0
20663,2
20664,8
20665,4
20666,1
20667,4
20668,4
20669,6
20670,3
20671,3
20672,9
20673,6
20674,5
20675,4
20676,0
20677,9
20678,0
20679,5
20680,3
20681,6
20682,4
20683,7
20684,0
20685,7
20686,2
20687,0
20688,6
20689,8
20690,1
20691,3
20692,4
20693,7
20694,2
20695,8
20696,3
20697,7
20698,8
20699,9
20700,6
20701,8
20702,5
20703,4
20704,3
20705,9
20706,6
20707,9
20708,1
20709,8
20710,6
20711,0
20712,4
20713,4
20714,3
20715,0
